ID,sample_type
GSM4284605,Tumor
GSM4284606,Normal
GSM4284607,Tumor
GSM4284608,Normal
GSM4284609,Tumor
GSM4284610,Normal
GSM4284611,Tumor
GSM4284612,Normal
GSM4284613,Tumor
GSM4284614,Normal
GSM4284615,Tumor
GSM4284616,Normal
GSM4284617,Tumor
GSM4284618,Normal
GSM4284619,Tumor
GSM4284620,Normal
GSM4284621,Tumor
GSM4284622,Normal
GSM4284623,Tumor
GSM4284624,Normal
GSM4284625,Tumor
GSM4284626,Normal
GSM4284627,Tumor
GSM4284628,Normal
GSM4284629,Tumor
GSM4284630,Normal
GSM4284631,Tumor
GSM4284632,Normal
GSM4284633,Tumor
GSM4284634,Normal
GSM4284635,Tumor
GSM4284636,Normal
GSM4284637,Tumor
GSM4284638,Normal
GSM4284639,Tumor
GSM4284640,Normal
GSM4284641,Tumor
GSM4284642,Normal
GSM4284643,Tumor
GSM4284644,Normal
GSM4284645,Tumor
GSM4284646,Normal
GSM4284647,Tumor
GSM4284648,Normal
GSM4284649,Tumor
GSM4284650,Normal
GSM4284651,Tumor
GSM4284652,Normal
GSM4284653,Tumor
GSM4284654,Normal
GSM4284655,Tumor
GSM4284656,Normal
GSM4284657,Tumor
GSM4284658,Normal
GSM4284659,Tumor
GSM4284660,Normal
GSM4284661,Tumor
GSM4284662,Normal
GSM4284663,Tumor
GSM4284664,Normal
GSM4284665,Tumor
GSM4284666,Normal
GSM4284667,Tumor
GSM4284668,Normal
GSM4284669,Tumor
GSM4284670,Normal
GSM4284671,Tumor
GSM4284672,Normal
GSM4284673,Tumor
GSM4284674,Normal
GSM4284675,Tumor
GSM4284676,Normal
GSM4284677,Tumor
GSM4284678,Normal
GSM4284679,Tumor
GSM4284680,Normal
GSM4284681,Tumor
GSM4284682,Normal
GSM4284683,Tumor
GSM4284684,Normal
GSM4284685,Tumor
GSM4284686,Normal
GSM4284687,Tumor
GSM4284688,Normal
GSM4284689,Tumor
GSM4284690,Normal
GSM4284691,Tumor
GSM4284692,Normal
GSM4284693,Tumor
GSM4284694,Normal
